   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3408 027b FE        		.byte	-2
 3409 027c D6        		.byte	-42
 3410 027d C6        		.byte	-58
 3411 027e C6        		.byte	-58
 3412 027f C6        		.byte	-58
 3413 0280 C6        		.byte	-58
 3414 0281 C6        		.byte	-58
 3415 0282 00        		.byte	0
 3416 0283 00        		.byte	0
 3417 0284 00        		.byte	0
 3418 0285 00        		.byte	0
 3419 0286 00        		.byte	0
 3420 0287 C6        		.byte	-58
 3421 0288 E6        		.byte	-26
 3422 0289 F6        		.byte	-10
 3423 028a FE        		.byte	-2
 3424 028b DE        		.byte	-34
 3425 028c CE        		.byte	-50
 3426 028d C6        		.byte	-58
 3427 028e C6        		.byte	-58
 3428 028f C6        		.byte	-58
 3429 0290 00        		.byte	0
 3430 0291 00        		.byte	0
 3431 0292 00        		.byte	0
 3432 0293 00        		.byte	0
 3433 0294 00        		.byte	0
 3434 0295 7C        		.byte	124
 3435 0296 C6        		.byte	-58
 3436 0297 C6        		.byte	-58
 3437 0298 C6        		.byte	-58
 3438 0299 C6        		.byte	-58
 3439 029a C6        		.byte	-58
 3440 029b C6        		.byte	-58
 3441 029c C6        		.byte	-58
 3442 029d 7C        		.byte	124
 3443 029e 00        		.byte	0
 3444 029f 00        		.byte	0
 3445 02a0 00        		.byte	0
 3446 02a1 00        		.byte	0
 3447 02a2 00        		.byte	0
 3448 02a3 FC        		.byte	-4
 3449 02a4 66        		.byte	102
 3450 02a5 66        		.byte	102
 3451 02a6 66        		.byte	102
 3452 02a7 7C        		.byte	124
 3453 02a8 60        		.byte	96
 3454 02a9 60        		.byte	96
 3455 02aa 60        		.byte	96
 3456 02ab F0        		.byte	-16
 3457 02ac 00        		.byte	0
 3458 02ad 00        		.byte	0
 3459 02ae 00        		.byte	0
 3460 02af 00        		.byte	0
 3461 02b0 00        		.byte	0
 3462 02b1 7C        		.byte	124
 3463 02b2 C6        		.byte	-58
 3464 02b3 C6        		.byte	-58
 3465 02b4 C6        		.byte	-58
 3466 02b5 C6        		.byte	-58
 3467 02b6 C6        		.byte	-58
 3468 02b7 D6        		.byte	-42
 3469 02b8 DE        		.byte	-34
 3470 02b9 7C        		.byte	124
 3471 02ba 0E        		.byte	14
 3472 02bb 00        		.byte	0
 3473 02bc 00        		.byte	0
 3474 02bd 00        		.byte	0
 3475 02be 00        		.byte	0
 3476 02bf FC        		.byte	-4
 3477 02c0 66        		.byte	102
 3478 02c1 66        		.byte	102
 3479 02c2 66        		.byte	102
 3480 02c3 7C        		.byte	124
 3481 02c4 6C        		.byte	108
 3482 02c5 66        		.byte	102
 3483 02c6 66        		.byte	102
 3484 02c7 E6        		.byte	-26
 3485 02c8 00        		.byte	0
 3486 02c9 00        		.byte	0
 3487 02ca 00        		.byte	0
 3488 02cb 00        		.byte	0
 3489 02cc 00        		.byte	0
 3490 02cd 7C        		.byte	124
 3491 02ce C6        		.byte	-58
 3492 02cf C6        		.byte	-58
 3493 02d0 60        		.byte	96
 3494 02d1 38        		.byte	56
 3495 02d2 0C        		.byte	12
 3496 02d3 C6        		.byte	-58
 3497 02d4 C6        		.byte	-58
 3498 02d5 7C        		.byte	124
 3499 02d6 00        		.byte	0
 3500 02d7 00        		.byte	0
 3501 02d8 00        		.byte	0
 3502 02d9 00        		.byte	0
 3503 02da 00        		.byte	0
 3504 02db 7E        		.byte	126
 3505 02dc 7E        		.byte	126
 3506 02dd 5A        		.byte	90
 3507 02de 18        		.byte	24
 3508 02df 18        		.byte	24
 3509 02e0 18        		.byte	24
 3510 02e1 18        		.byte	24
 3511 02e2 18        		.byte	24
 3512 02e3 3C        		.byte	60
 3513 02e4 00        		.byte	0
 3514 02e5 00        		.byte	0
 3515 02e6 00        		.byte	0
 3516 02e7 00        		.byte	0
 3517 02e8 00        		.byte	0
 3518 02e9 C6        		.byte	-58
 3519 02ea C6        		.byte	-58
 3520 02eb C6        		.byte	-58
 3521 02ec C6        		.byte	-58
 3522 02ed C6        		.byte	-58
 3523 02ee C6        		.byte	-58
 3524 02ef C6        		.byte	-58
 3525 02f0 C6        		.byte	-58
 3526 02f1 7C        		.byte	124
 3527 02f2 00        		.byte	0
 3528 02f3 00        		.byte	0
 3529 02f4 00        		.byte	0
 3530 02f5 00        		.byte	0
 3531 02f6 00        		.byte	0
 3532 02f7 C6        		.byte	-58
 3533 02f8 C6        		.byte	-58
 3534 02f9 C6        		.byte	-58
 3535 02fa C6        		.byte	-58
 3536 02fb C6        		.byte	-58
 3537 02fc C6        		.byte	-58
 3538 02fd 6C        		.byte	108
 3539 02fe 38        		.byte	56
 3540 02ff 10        		.byte	16
 3541 0300 00        		.byte	0
 3542 0301 00        		.byte	0
 3543 0302 00        		.byte	0
 3544 0303 00        		.byte	0
 3545 0304 00        		.byte	0
 3546 0305 C6        		.byte	-58
 3547 0306 C6        		.byte	-58
 3548 0307 C6        		.byte	-58
 3549 0308 C6        		.byte	-58
 3550 0309 D6        		.byte	-42
 3551 030a D6        		.byte	-42
 3552 030b FE        		.byte	-2
 3553 030c 6C        		.byte	108
 3554 030d 6C        		.byte	108
 3555 030e 00        		.byte	0
 3556 030f 00        		.byte	0
 3557 0310 00        		.byte	0
 3558 0311 00        		.byte	0
 3559 0312 00        		.byte	0
 3560 0313 C6        		.byte	-58
 3561 0314 C6        		.byte	-58
 3562 0315 C6        		.byte	-58
 3563 0316 7C        		.byte	124
 3564 0317 38        		.byte	56
 3565 0318 7C        		.byte	124
 3566 0319 C6        		.byte	-58
 3567 031a C6        		.byte	-58
 3568 031b C6        		.byte	-58
 3569 031c 00        		.byte	0
 3570 031d 00        		.byte	0
 3571 031e 00        		.byte	0
 3572 031f 00        		.byte	0
 3573 0320 00        		.byte	0
 3574 0321 66        		.byte	102
 3575 0322 66        		.byte	102
 3576 0323 66        		.byte	102
 3577 0324 66        		.byte	102
 3578 0325 3C        		.byte	60
 3579 0326 18        		.byte	24
 3580 0327 18        		.byte	24
 3581 0328 18        		.byte	24
 3582 0329 3C        		.byte	60
 3583 032a 00        		.byte	0
 3584 032b 00        		.byte	0
 3585 032c 00        		.byte	0
 3586 032d 00        		.byte	0
 3587 032e 00        		.byte	0
 3588 032f FE        		.byte	-2
 3589 0330 C6        		.byte	-58
 3590 0331 8C        		.byte	-116
 3591 0332 18        		.byte	24
 3592 0333 30        		.byte	48
 3593 0334 60        		.byte	96
 3594 0335 C2        		.byte	-62
 3595 0336 C6        		.byte	-58
 3596 0337 FE        		.byte	-2
 3597 0338 00        		.byte	0
 3598 0339 00        		.byte	0
 3599 033a 00        		.byte	0
 3600 033b 00        		.byte	0
 3601 033c 00        		.byte	0
 3602 033d 3C        		.byte	60
 3603 033e 30        		.byte	48
 3604 033f 30        		.byte	48
 3605 0340 30        		.byte	48
 3606 0341 30        		.byte	48
 3607 0342 30        		.byte	48
 3608 0343 30        		.byte	48
 3609 0344 30        		.byte	48
 3610 0345 3C        		.byte	60
 3611 0346 00        		.byte	0
 3612 0347 00        		.byte	0
 3613 0348 00        		.byte	0
 3614 0349 00        		.byte	0
 3615 034a 00        		.byte	0
 3616 034b 80        		.byte	-128
 3617 034c C0        		.byte	-64
 3618 034d E0        		.byte	-32
 3619 034e 70        		.byte	112
 3620 034f 38        		.byte	56
 3621 0350 1C        		.byte	28
 3622 0351 0E        		.byte	14
 3623 0352 06        		.byte	6
 3624 0353 02        		.byte	2
 3625 0354 00        		.byte	0
 3626 0355 00        		.byte	0
 3627 0356 00        		.byte	0
 3628 0357 00        		.byte	0
 3629 0358 00        		.byte	0
 3630 0359 3C        		.byte	60
 3631 035a 0C        		.byte	12
 3632 035b 0C        		.byte	12
 3633 035c 0C        		.byte	12
 3634 035d 0C        		.byte	12
 3635 035e 0C        		.byte	12
 3636 035f 0C        		.byte	12
 3637 0360 0C        		.byte	12
 3638 0361 3C        		.byte	60
 3639 0362 00        		.byte	0
 3640 0363 00        		.byte	0
 3641 0364 10        		.byte	16
 3642 0365 38        		.byte	56
 3643 0366 6C        		.byte	108
 3644 0367 C6        		.byte	-58
 3645 0368 00        		.byte	0
 3646 0369 00        		.byte	0
 3647 036a 00        		.byte	0
 3648 036b 00        		.byte	0
 3649 036c 00        		.byte	0
 3650 036d 00        		.byte	0
 3651 036e 00        		.byte	0
 3652 036f 00        		.byte	0
 3653 0370 00        		.byte	0
 3654 0371 00        		.byte	0
 3655 0372 00        		.byte	0
 3656 0373 00        		.byte	0
 3657 0374 00        		.byte	0
 3658 0375 00        		.byte	0
 3659 0376 00        		.byte	0
 3660 0377 00        		.byte	0
 3661 0378 00        		.byte	0
 3662 0379 00        		.byte	0
 3663 037a 00        		.byte	0
 3664 037b 00        		.byte	0
 3665 037c 00        		.byte	0
 3666 037d 00        		.byte	0
 3667 037e 00        		.byte	0
 3668 037f FF        		.byte	-1
 3669 0380 00        		.byte	0
 3670 0381 30        		.byte	48
 3671 0382 18        		.byte	24
 3672 0383 0C        		.byte	12
 3673 0384 00        		.byte	0
 3674 0385 00        		.byte	0
 3675 0386 00        		.byte	0
 3676 0387 00        		.byte	0
 3677 0388 00        		.byte	0
 3678 0389 00        		.byte	0
 3679 038a 00        		.byte	0
 3680 038b 00        		.byte	0
 3681 038c 00        		.byte	0
 3682 038d 00        		.byte	0
 3683 038e 00        		.byte	0
 3684 038f 00        		.byte	0
 3685 0390 00        		.byte	0
 3686 0391 00        		.byte	0
 3687 0392 00        		.byte	0
 3688 0393 00        		.byte	0
 3689 0394 78        		.byte	120
 3690 0395 0C        		.byte	12
 3691 0396 7C        		.byte	124
 3692 0397 CC        		.byte	-52
 3693 0398 CC        		.byte	-52
 3694 0399 76        		.byte	118
 3695 039a 00        		.byte	0
 3696 039b 00        		.byte	0
 3697 039c 00        		.byte	0
 3698 039d 00        		.byte	0
 3699 039e 00        		.byte	0
 3700 039f E0        		.byte	-32
 3701 03a0 60        		.byte	96
 3702 03a1 60        		.byte	96
 3703 03a2 78        		.byte	120
 3704 03a3 6C        		.byte	108
 3705 03a4 66        		.byte	102
 3706 03a5 66        		.byte	102
 3707 03a6 66        		.byte	102
 3708 03a7 7C        		.byte	124
 3709 03a8 00        		.byte	0
 3710 03a9 00        		.byte	0
 3711 03aa 00        		.byte	0
 3712 03ab 00        		.byte	0
 3713 03ac 00        		.byte	0
 3714 03ad 00        		.byte	0
 3715 03ae 00        		.byte	0
 3716 03af 00        		.byte	0
 3717 03b0 7C        		.byte	124
 3718 03b1 C6        		.byte	-58
 3719 03b2 C0        		.byte	-64
 3720 03b3 C0        		.byte	-64
 3721 03b4 C6        		.byte	-58
 3722 03b5 7C        		.byte	124
 3723 03b6 00        		.byte	0
 3724 03b7 00        		.byte	0
 3725 03b8 00        		.byte	0
 3726 03b9 00        		.byte	0
 3727 03ba 00        		.byte	0
 3728 03bb 1C        		.byte	28
 3729 03bc 0C        		.byte	12
 3730 03bd 0C        		.byte	12
 3731 03be 3C        		.byte	60
 3732 03bf 6C        		.byte	108
 3733 03c0 CC        		.byte	-52
 3734 03c1 CC        		.byte	-52
 3735 03c2 CC        		.byte	-52
 3736 03c3 76        		.byte	118
 3737 03c4 00        		.byte	0
 3738 03c5 00        		.byte	0
 3739 03c6 00        		.byte	0
 3740 03c7 00        		.byte	0
 3741 03c8 00        		.byte	0
 3742 03c9 00        		.byte	0
 3743 03ca 00        		.byte	0
 3744 03cb 00        		.byte	0
 3745 03cc 7C        		.byte	124
 3746 03cd C6        		.byte	-58
 3747 03ce FE        		.byte	-2
 3748 03cf C0        		.byte	-64
 3749 03d0 C6        		.byte	-58
 3750 03d1 7C        		.byte	124
 3751 03d2 00        		.byte	0
 3752 03d3 00        		.byte	0
 3753 03d4 00        		.byte	0
 3754 03d5 00        		.byte	0
 3755 03d6 00        		.byte	0
 3756 03d7 1C        		.byte	28
 3757 03d8 36        		.byte	54
 3758 03d9 32        		.byte	50
 3759 03da 30        		.byte	48
 3760 03db 7C        		.byte	124
 3761 03dc 30        		.byte	48
 3762 03dd 30        		.byte	48
 3763 03de 30        		.byte	48
 3764 03df 78        		.byte	120
 3765 03e0 00        		.byte	0
 3766 03e1 00        		.byte	0
 3767 03e2 00        		.byte	0
 3768 03e3 00        		.byte	0
 3769 03e4 00        		.byte	0
 3770 03e5 00        		.byte	0
 3771 03e6 00        		.byte	0
 3772 03e7 00        		.byte	0
 3773 03e8 76        		.byte	118
 3774 03e9 CC        		.byte	-52
 3775 03ea CC        		.byte	-52
 3776 03eb CC        		.byte	-52
 3777 03ec 7C        		.byte	124
 3778 03ed 0C        		.byte	12
 3779 03ee CC        		.byte	-52
 3780 03ef 78        		.byte	120
 3781 03f0 00        		.byte	0
 3782 03f1 00        		.byte	0
 3783 03f2 00        		.byte	0
 3784 03f3 E0        		.byte	-32
 3785 03f4 60        		.byte	96
 3786 03f5 60        		.byte	96
 3787 03f6 6C        		.byte	108
 3788 03f7 76        		.byte	118
 3789 03f8 66        		.byte	102
 3790 03f9 66        		.byte	102
 3791 03fa 66        		.byte	102
 3792 03fb E6        		.byte	-26
 3793 03fc 00        		.byte	0
 3794 03fd 00        		.byte	0
 3795 03fe 00        		.byte	0
 3796 03ff 00        		.byte	0
 3797 0400 00        		.byte	0
 3798 0401 18        		.byte	24
 3799 0402 18        		.byte	24
 3800 0403 00        		.byte	0
 3801 0404 38        		.byte	56
 3802 0405 18        		.byte	24
 3803 0406 18        		.byte	24
 3804 0407 18        		.byte	24
 3805 0408 18        		.byte	24
 3806 0409 3C        		.byte	60
 3807 040a 00        		.byte	0
 3808 040b 00        		.byte	0
 3809 040c 00        		.byte	0
 3810 040d 00        		.byte	0
 3811 040e 00        		.byte	0
 3812 040f 06        		.byte	6
 3813 0410 06        		.byte	6
 3814 0411 00        		.byte	0
 3815 0412 0E        		.byte	14
 3816 0413 06        		.byte	6
 3817 0414 06        		.byte	6
 3818 0415 06        		.byte	6
 3819 0416 06        		.byte	6
 3820 0417 66        		.byte	102
 3821 0418 66        		.byte	102
 3822 0419 3C        		.byte	60
 3823 041a 00        		.byte	0
 3824 041b 00        		.byte	0
 3825 041c 00        		.byte	0
 3826 041d E0        		.byte	-32
 3827 041e 60        		.byte	96
 3828 041f 60        		.byte	96
 3829 0420 66        		.byte	102
 3830 0421 6C        		.byte	108
 3831 0422 78        		.byte	120
 3832 0423 6C        		.byte	108
 3833 0424 66        		.byte	102
 3834 0425 E6        		.byte	-26
 3835 0426 00        		.byte	0
 3836 0427 00        		.byte	0
 3837 0428 00        		.byte	0
 3838 0429 00        		.byte	0
 3839 042a 00        		.byte	0
 3840 042b 38        		.byte	56
 3841 042c 18        		.byte	24
 3842 042d 18        		.byte	24
 3843 042e 18        		.byte	24
 3844 042f 18        		.byte	24
 3845 0430 18        		.byte	24
 3846 0431 18        		.byte	24
 3847 0432 18        		.byte	24
 3848 0433 3C        		.byte	60
 3849 0434 00        		.byte	0
 3850 0435 00        		.byte	0
 3851 0436 00        		.byte	0
 3852 0437 00        		.byte	0
 3853 0438 00        		.byte	0
 3854 0439 00        		.byte	0
 3855 043a 00        		.byte	0
 3856 043b 00        		.byte	0
 3857 043c EC        		.byte	-20
 3858 043d FE        		.byte	-2
 3859 043e D6        		.byte	-42
 3860 043f D6        		.byte	-42
 3861 0440 D6        		.byte	-42
 3862 0441 D6        		.byte	-42
 3863 0442 00        		.byte	0
 3864 0443 00        		.byte	0
 3865 0444 00        		.byte	0
 3866 0445 00        		.byte	0
 3867 0446 00        		.byte	0
 3868 0447 00        		.byte	0
 3869 0448 00        		.byte	0
 3870 0449 00        		.byte	0
 3871 044a DC        		.byte	-36
 3872 044b 66        		.byte	102
 3873 044c 66        		.byte	102
 3874 044d 66        		.byte	102
 3875 044e 66        		.byte	102
 3876 044f 66        		.byte	102
 3877 0450 00        		.byte	0
 3878 0451 00        		.byte	0
 3879 0452 00        		.byte	0
 3880 0453 00        		.byte	0
 3881 0454 00        		.byte	0
 3882 0455 00        		.byte	0
 3883 0456 00        		.byte	0
 3884 0457 00        		.byte	0
 3885 0458 7C        		.byte	124
 3886 0459 C6        		.byte	-58
 3887 045a C6        		.byte	-58
 3888 045b C6        		.byte	-58
 3889 045c C6        		.byte	-58
 3890 045d 7C        		.byte	124
 3891 045e 00        		.byte	0
 3892 045f 00        		.byte	0
 3893 0460 00        		.byte	0
 3894 0461 00        		.byte	0
 3895 0462 00        		.byte	0
 3896 0463 00        		.byte	0
 3897 0464 00        		.byte	0
 3898 0465 00        		.byte	0
 3899 0466 DC        		.byte	-36
 3900 0467 66        		.byte	102
 3901 0468 66        		.byte	102
 3902 0469 66        		.byte	102
 3903 046a 7C        		.byte	124
 3904 046b 60        		.byte	96
 3905 046c 60        		.byte	96
 3906 046d F0        		.byte	-16
 3907 046e 00        		.byte	0
 3908 046f 00        		.byte	0
 3909 0470 00        		.byte	0
 3910 0471 00        		.byte	0
 3911 0472 00        		.byte	0
 3912 0473 00        		.byte	0
 3913 0474 76        		.byte	118
 3914 0475 CC        		.byte	-52
 3915 0476 CC        		.byte	-52
 3916 0477 CC        		.byte	-52
 3917 0478 7C        		.byte	124
 3918 0479 0C        		.byte	12
 3919 047a 0C        		.byte	12
 3920 047b 1E        		.byte	30
 3921 047c 00        		.byte	0
 3922 047d 00        		.byte	0
 3923 047e 00        		.byte	0
 3924 047f 00        		.byte	0
 3925 0480 00        		.byte	0
 3926 0481 00        		.byte	0
 3927 0482 DC        		.byte	-36
 3928 0483 76        		.byte	118
 3929 0484 66        		.byte	102
 3930 0485 60        		.byte	96
 3931 0486 60        		.byte	96
 3932 0487 F0        		.byte	-16
 3933 0488 00        		.byte	0
 3934 0489 00        		.byte	0
 3935 048a 00        		.byte	0
 3936 048b 00        		.byte	0
 3937 048c 00        		.byte	0
 3938 048d 00        		.byte	0
 3939 048e 00        		.byte	0
 3940 048f 00        		.byte	0
 3941 0490 7C        		.byte	124
 3942 0491 C6        		.byte	-58
 3943 0492 70        		.byte	112
 3944 0493 1C        		.byte	28
 3945 0494 C6        		.byte	-58
 3946 0495 7C        		.byte	124
 3947 0496 00        		.byte	0
 3948 0497 00        		.byte	0
 3949 0498 00        		.byte	0
 3950 0499 00        		.byte	0
 3951 049a 00        		.byte	0
 3952 049b 10        		.byte	16
 3953 049c 30        		.byte	48
 3954 049d 30        		.byte	48
 3955 049e FC        		.byte	-4
 3956 049f 30        		.byte	48
 3957 04a0 30        		.byte	48
 3958 04a1 30        		.byte	48
 3959 04a2 36        		.byte	54
 3960 04a3 1C        		.byte	28
 3961 04a4 00        		.byte	0
 3962 04a5 00        		.byte	0
 3963 04a6 00        		.byte	0
 3964 04a7 00        		.byte	0
 3965 04a8 00        		.byte	0
 3966 04a9 00        		.byte	0
 3967 04aa 00        		.byte	0
 3968 04ab 00        		.byte	0
 3969 04ac CC        		.byte	-52
 3970 04ad CC        		.byte	-52
 3971 04ae CC        		.byte	-52
 3972 04af CC        		.byte	-52
 3973 04b0 CC        		.byte	-52
 3974 04b1 76        		.byte	118
 3975 04b2 00        		.byte	0
 3976 04b3 00        		.byte	0
 3977 04b4 00        		.byte	0
 3978 04b5 00        		.byte	0
 3979 04b6 00        		.byte	0
 3980 04b7 00        		.byte	0
 3981 04b8 00        		.byte	0
 3982 04b9 00        		.byte	0
 3983 04ba C6        		.byte	-58
 3984 04bb C6        		.byte	-58
 3985 04bc C6        		.byte	-58
 3986 04bd 6C        		.byte	108
 3987 04be 38        		.byte	56
 3988 04bf 10        		.byte	16
 3989 04c0 00        		.byte	0
 3990 04c1 00        		.byte	0
 3991 04c2 00        		.byte	0
 3992 04c3 00        		.byte	0
 3993 04c4 00        		.byte	0
 3994 04c5 00        		.byte	0
 3995 04c6 00        		.byte	0
 3996 04c7 00        		.byte	0
 3997 04c8 C6        		.byte	-58
 3998 04c9 C6        		.byte	-58
 3999 04ca D6        		.byte	-42
 4000 04cb D6        		.byte	-42
 4001 04cc FE        		.byte	-2
 4002 04cd 6C        		.byte	108
 4003 04ce 00        		.byte	0
 4004 04cf 00        		.byte	0
 4005 04d0 00        		.byte	0
 4006 04d1 00        		.byte	0
 4007 04d2 00        		.byte	0
 4008 04d3 00        		.byte	0
 4009 04d4 00        		.byte	0
 4010 04d5 00        		.byte	0
 4011 04d6 C6        		.byte	-58
 4012 04d7 6C        		.byte	108
 4013 04d8 38        		.byte	56
 4014 04d9 38        		.byte	56
 4015 04da 6C        		.byte	108
 4016 04db C6        		.byte	-58
 4017 04dc 00        		.byte	0
 4018 04dd 00        		.byte	0
 4019 04de 00        		.byte	0
 4020 04df 00        		.byte	0
 4021 04e0 00        		.byte	0
 4022 04e1 00        		.byte	0
 4023 04e2 00        		.byte	0
 4024 04e3 00        		.byte	0
 4025 04e4 C6        		.byte	-58
 4026 04e5 C6        		.byte	-58
 4027 04e6 C6        		.byte	-58
 4028 04e7 C6        		.byte	-58
 4029 04e8 7E        		.byte	126
 4030 04e9 06        		.byte	6
 4031 04ea 0C        		.byte	12
 4032 04eb 78        		.byte	120
 4033 04ec 00        		.byte	0
 4034 04ed 00        		.byte	0
 4035 04ee 00        		.byte	0
 4036 04ef 00        		.byte	0
 4037 04f0 00        		.byte	0
 4038 04f1 00        		.byte	0
 4039 04f2 FE        		.byte	-2
 4040 04f3 CC        		.byte	-52
 4041 04f4 18        		.byte	24
 4042 04f5 30        		.byte	48
 4043 04f6 66        		.byte	102
 4044 04f7 FE        		.byte	-2
 4045 04f8 00        		.byte	0
 4046 04f9 00        		.byte	0
 4047 04fa 00        		.byte	0
 4048 04fb 00        		.byte	0
 4049 04fc 00        		.byte	0
 4050 04fd 0E        		.byte	14
 4051 04fe 18        		.byte	24
 4052 04ff 18        		.byte	24
 4053 0500 18        		.byte	24
 4054 0501 70        		.byte	112
 4055 0502 18        		.byte	24
 4056 0503 18        		.byte	24
 4057 0504 18        		.byte	24
 4058 0505 0E        		.byte	14
 4059 0506 00        		.byte	0
 4060 0507 00        		.byte	0
 4061 0508 00        		.byte	0
 4062 0509 00        		.byte	0
 4063 050a 00        		.byte	0
 4064 050b 18        		.byte	24
 4065 050c 18        		.byte	24
 4066 050d 18        		.byte	24
 4067 050e 18        		.byte	24
 4068 050f 18        		.byte	24
 4069 0510 18        		.byte	24
 4070 0511 18        		.byte	24
 4071 0512 18        		.byte	24
 4072 0513 18        		.byte	24
 4073 0514 00        		.byte	0
 4074 0515 00        		.byte	0
 4075 0516 00        		.byte	0
 4076 0517 00        		.byte	0
 4077 0518 00        		.byte	0
 4078 0519 70        		.byte	112
 4079 051a 18        		.byte	24
 4080 051b 18        		.byte	24
 4081 051c 18        		.byte	24
 4082 051d 0E        		.byte	14
 4083 051e 18        		.byte	24
 4084 051f 18        		.byte	24
 4085 0520 18        		.byte	24
 4086 0521 70        		.byte	112
 4087 0522 00        		.byte	0
 4088 0523 00        		.byte	0
 4089 0524 00        		.byte	0
 4090 0525 76        		.byte	118
 4091 0526 DC        		.byte	-36
 4092 0527 00        		.byte	0
 4093 0528 00        		.byte	0
 4094 0529 00        		.byte	0
 4095 052a 00        		.byte	0
 4096 052b 00        		.byte	0
 4097 052c 00        		.byte	0
 4098 052d 00        		.byte	0
 4099 052e 00        		.byte	0
 4100 052f 00        		.byte	0
 4101 0530 00        		.byte	0
 4102 0531 00        		.byte	0
 4103 0532 00        		.byte	0
 4104 0533 00        		.byte	0
 4105 0534 00        		.byte	0
 4106 0535 00        		.byte	0
 4107 0536 00        		.byte	0
 4108 0537 10        		.byte	16
 4109 0538 38        		.byte	56
 4110 0539 6C        		.byte	108
 4111 053a C6        		.byte	-58
 4112 053b C6        		.byte	-58
 4113 053c FE        		.byte	-2
 4114 053d 00        		.byte	0
 4115 053e 00        		.byte	0
 4116 053f 00        		.byte	0
 4117               	.global	backcolor
 4118               		.data
 4121               	backcolor:
 4122 000b FFFF      		.word	-1
 4123               	.global	textcolor
 4124               	.global	textcolor
 4125               		.section .bss
 4128               	textcolor:
 4129 0000 0000      		.skip 2,0
 4130               	.global	pot10
 4131               		.data
 4134               	pot10:
 4135 000d 0A00      		.word	10
 4136 000f 6400      		.word	100
 4137 0011 E803      		.word	1000
 4138 0013 1027      		.word	10000
 4139               		.section	.progmem.data
 4142               	gcp16.1549:
 4143 0540 13        		.byte	19
 4144 0541 23        		.byte	35
 4145 0542 2D        		.byte	45
 4146 0543 33        		.byte	51
 4147 0544 38        		.byte	56
 4148 0545 3C        		.byte	60
 4149 0546 40        		.byte	64
 4150 0547 43        		.byte	67
 4151 0548 46        		.byte	70
 4152 0549 48        		.byte	72
 4153 054a 4A        		.byte	74
 4154 054b 4C        		.byte	76
 4155 054c 4E        		.byte	78
 4156 054d 50        		.byte	80
 4157 054e 64        		.byte	100
 4160               	gcp64_1.1548:
 4161 054f 01        		.byte	1
 4162 0550 03        		.byte	3
 4163 0551 06        		.byte	6
 4164 0552 09        		.byte	9
 4165 0553 0B        		.byte	11
 4166 0554 0E        		.byte	14
 4167 0555 10        		.byte	16
 4168 0556 13        		.byte	19
 4169 0557 15        		.byte	21
 4170 0558 17        		.byte	23
 4171 0559 19        		.byte	25
 4172 055a 1C        		.byte	28
 4173 055b 1E        		.byte	30
 4174 055c 20        		.byte	32
 4175 055d 22        		.byte	34
 4176 055e 24        		.byte	36
 4177 055f 26        		.byte	38
 4178 0560 28        		.byte	40
 4179 0561 2A        		.byte	42
 4180 0562 2C        		.byte	44
 4181 0563 2D        		.byte	45
 4182 0564 2F        		.byte	47
 4183 0565 31        		.byte	49
 4184 0566 33        		.byte	51
 4185 0567 35        		.byte	53
 4186 0568 37        		.byte	55
 4187 0569 39        		.byte	57
 4188 056a 3B        		.byte	59
 4189 056b 3D        		.byte	61
 4190 056c 3F        		.byte	63
 4191 056d 42        		.byte	66
 4192 056e 44        		.byte	68
 4193 056f 47        		.byte	71
 4194 0570 5E        		.byte	94
 4197               	gcp64_0.1547:
 4198 0571 11        		.byte	17
 4199 0572 27        		.byte	39
 4200 0573 3C        		.byte	60
 4201 0574 4C        		.byte	76
 4202 0575 5D        		.byte	93
 4203 0576 6C        		.byte	108
 4204 0577 78        		.byte	120
 4205 0578 84        		.byte	-124
 4206 0579 90        		.byte	-112
 4207 057a 99        		.byte	-103
 4208 057b A2        		.byte	-94
 4209 057c AA        		.byte	-86
 4210 057d B2        		.byte	-78
 4211 057e BA        		.byte	-70
 4212 057f C0        		.byte	-64
 4213 0580 C7        		.byte	-57
 4214 0581 CC        		.byte	-52
 4215 0582 D2        		.byte	-46
 4216 0583 D7        		.byte	-41
 4217 0584 DC        		.byte	-36
 4218 0585 E0        		.byte	-32
 4219 0586 E4        		.byte	-28
 4220 0587 E8        		.byte	-24
 4221 0588 ED        		.byte	-19
 4222 0589 F0        		.byte	-16
 4223 058a F4        		.byte	-12
 4224 058b F7        		.byte	-9
 4225 058c FB        		.byte	-5
 4226 058d FE        		.byte	-2
 4229               	disctl.1546:
 4230 058e 4C        		.byte	76
 4231 058f 01        		.byte	1
 4232 0590 53        		.byte	83
 4233 0591 00        		.byte	0
 4234 0592 02        		.byte	2
 4235 0593 B4        		.byte	-76
 4236 0594 B0        		.byte	-80
 4237 0595 02        		.byte	2
 4238 0596 00        		.byte	0
 4239               		.comm RX0_Buffer,160,1
 4240               		.comm RX1_Buffer,160,1
 4241               		.comm RX0_Buf_Pos,1,1
 4242               		.comm RX1_Buf_Pos,1,1
 4243               		.comm TX_Buffer,32,1
 4244               		.comm Font_16x16,256,1
 4245               		.comm addr,4,1
 4246               		.comm Table,256,1
 4383               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ja\USTAWI~1\Temp/ccyrEe6q.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ja\USTAWI~1\Temp/ccyrEe6q.s:3      *ABS*:0000003e __SP_H__
