Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\SkyDrive\Eletronica\PIC NOVOS PROJETOS\L2F50_display4\simple.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1396973726
f_symptr=0x000025F2
f_nsyms=444
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16660
proc_type=0x0000819F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
2A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000424
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x000004C2
s_nreloc=0
s_nlnno=531
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[383]= Symbol: n_name=AN0_VREF_VREF, n_value=0x00000971, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[384]= Symbol: n_name=ANALOG_RA3_REF, n_value=0x00000984, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[385]= Symbol: n_name=RA0_RA1_RA3_ANALOG, n_value=0x00000997, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[386]= Symbol: n_name=RA0_RA1_ANALOG_RA3_REF, n_value=0x000009AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[387]= Symbol: n_name=ANALOG_RA3_RA2_REF, n_value=0x000009C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[388]= Symbol: n_name=RA0_RA1_ANALOG_RA3_RA2_REF, n_value=0x000009E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[389]= Symbol: n_name=RA0_ANALOG, n_value=0x000009FF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[390]= Symbol: n_name=RA0_ANALOG_RA3_RA2_REF, n_value=0x00000A0E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[391]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000A29, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[392]= Symbol: n_name=ADC_START_ONLY, n_value=0x00000A3E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[393]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00000A4F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[394]= Symbol: n_name=L_TO_H, n_value=0x00000A5F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[395]= Symbol: n_name=H_TO_L, n_value=0x00000A64, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[396]= Symbol: n_name=GLOBAL, n_value=0x00000A66, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[397]= Symbol: n_name=PERIPH, n_value=0x00000A6D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[398]= Symbol: n_name=INT_RTCC, n_value=0x00000A74, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[399]= Symbol: n_name=INT_RB, n_value=0x00000A86, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[400]= Symbol: n_name=INT_EXT_L2H, n_value=0x00000A91, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[401]= Symbol: n_name=INT_EXT_H2L, n_value=0x00000AA8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[402]= Symbol: n_name=INT_EXT, n_value=0x00000ABF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[403]= Symbol: n_name=INT_AD, n_value=0x00000AC8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[404]= Symbol: n_name=INT_TIMER1, n_value=0x00000AD1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[405]= Symbol: n_name=INT_TIMER2, n_value=0x00000AE5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[406]= Symbol: n_name=INT_CCP1, n_value=0x00000AF9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[407]= Symbol: n_name=INT_SSP, n_value=0x00000B0B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[408]= Symbol: n_name=INT_EEPROM, n_value=0x00000B14, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[409]= Symbol: n_name=INT_TIMER0, n_value=0x00000B28, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[410]= Symbol: n_name=DISP_W, n_value=0x00000B3C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[411]= Symbol: n_name=DISP_H, n_value=0x00000B40, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[412]= Symbol: n_name=CHAR_H, n_value=0x00000B44, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[413]= Symbol: n_name=CHAR_W, n_value=0x00000B47, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[414]= Symbol: n_name=TEXT_COL, n_value=0x00000B49, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[415]= Symbol: n_name=TEXT_ROW, n_value=0x00000B55, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[416]= Symbol: n_name=LCD_RS, n_value=0x00000B61, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[417]= Symbol: n_name=LCD_RESET, n_value=0x00000B68, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[418]= Symbol: n_name=LCD_CS, n_value=0x00000B79, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[419]= Symbol: n_name=LCD_SCK, n_value=0x00000B80, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[420]= Symbol: n_name=LCD_DATA, n_value=0x00000B87, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[421]= Symbol: n_name=_DATCTL, n_value=0x00000B97, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[422]= Symbol: n_name=_DISCTL, n_value=0x00000B9C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[423]= Symbol: n_name=_GCP64, n_value=0x00000BA1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[424]= Symbol: n_name=_GCP16, n_value=0x00000BA6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[425]= Symbol: n_name=OSSEL, n_value=0x00000BAB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[426]= Symbol: n_name=GSSET, n_value=0x00000BB0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[427]= Symbol: n_name=ASCSET, n_value=0x00000BB5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[428]= Symbol: n_name=SCSTART, n_value=0x00000BBA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[429]= Symbol: n_name=DISON, n_value=0x00000BBF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[430]= Symbol: n_name=DISOFF, n_value=0x00000BC4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[431]= Symbol: n_name=DISINV, n_value=0x00000BC9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[432]= Symbol: n_name=DISNOR, n_value=0x00000BCE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[433]= Symbol: n_name=SLPIN, n_value=0x00000BD3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[434]= Symbol: n_name=SLPOUT, n_value=0x00000BD8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[435]= Symbol: n_name=RAMWR, n_value=0x00000BDD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[436]= Symbol: n_name=PTLIN, n_value=0x00000BE2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[437]= Symbol: n_name=SD_CSET, n_value=0x00000BE7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[438]= Symbol: n_name=SD_PSET, n_value=0x00000BEC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[439]= Symbol: n_name=LED_STATUS, n_value=0x00000BF1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[440]= Symbol: n_name=SPI_MODE_0, n_value=0x00000C03, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[441]= Symbol: n_name=SPI_MODE_1, n_value=0x00000C2E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[442]= Symbol: n_name=SPI_MODE_2, n_value=0x00000C47, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[443]= Symbol: n_name=SPI_MODE_3, n_value=0x00000C60, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= F:\Eletronica\PIC PROJETOS\L2F50_display4\simple.c
Offset[65]= @delay_ms1
Offset[76]= @const85
Offset[85]= @const87
Offset[94]= @const89
Offset[103]= @const91
Offset[112]= C:\Arquivos de programas\PICC\devices\16F819.h
Offset[159]= CCP_1_LOW
Offset[169]= F:\Eletronica\PIC PROJETOS\L2F50_display4\disp.c
Offset[218]= CCP_1_HIGH
Offset[229]= textcolor
Offset[239]= backcolor
Offset[249]= port_init
Offset[259]= lcd_write
Offset[269]= lcd_dat0
Offset[278]= lcd_dat16
Offset[288]= lcd_cspulse
Offset[300]= lcd_init_c
Offset[311]= fill_screen
Offset[323]= TIMER0_isr
Offset[334]= simple.lst
Offset[345]= .ccscase
Offset[354]= .ccs_short
Offset[365]= .ccs_int
Offset[374]= .ccs_long
Offset[384]= .ccs_family
Offset[396]= "4.114"
Offset[404]= 819
Offset[408]= __DEVICE__
Offset[419]= "08-abr-14"
Offset[431]= __DATE__
Offset[440]= "11:15:25"
Offset[451]= __TIME__
Offset[460]= "?"
Offset[464]= __FILE__
Offset[473]= "?"
Offset[477]= __LINE__
Offset[486]= "?"
Offset[490]= "?"
Offset[494]= __FILENAME__
Offset[507]= int16
Offset[513]= __ADDRESS__
Offset[525]= 40
Offset[528]= 41
Offset[531]= 42
Offset[534]= 43
Offset[537]= 44
Offset[540]= 45
Offset[543]= 46
Offset[546]= 47
Offset[549]= 48
Offset[552]= 49
Offset[555]= 50
Offset[558]= 51
Offset[561]= 52
Offset[564]= 53
Offset[567]= 54
Offset[570]= 55
Offset[573]= 0
Offset[575]= 1
Offset[577]= int8
Offset[582]= int1
Offset[587]= getch
Offset[593]= getch
Offset[599]= getch
Offset[605]= putchar
Offset[613]= putchar
Offset[621]= gets
Offset[626]= puts
Offset[631]= 3
Offset[633]= WDT_FROM_SLEEP
Offset[648]= 11
Offset[651]= WDT_TIMEOUT
Offset[663]= 19
Offset[666]= MCLR_FROM_SLEEP
Offset[682]= 27
Offset[685]= MCLR_FROM_RUN
Offset[699]= 25
Offset[702]= NORMAL_POWER_UP
Offset[718]= 26
Offset[721]= BROWNOUT_RESTART
Offset[738]= 0
Offset[740]= T0_INTERNAL
Offset[752]= 32
Offset[755]= T0_EXT_L_TO_H
Offset[769]= 48
Offset[772]= T0_EXT_H_TO_L
Offset[786]= 8
Offset[788]= T0_DIV_1
Offset[797]= 0
Offset[799]= T0_DIV_2
Offset[808]= 1
Offset[810]= T0_DIV_4
Offset[819]= 2
Offset[821]= T0_DIV_8
Offset[830]= 3
Offset[832]= T0_DIV_16
Offset[842]= 4
Offset[844]= T0_DIV_32
Offset[854]= 5
Offset[856]= T0_DIV_64
Offset[866]= 6
Offset[868]= T0_DIV_128
Offset[879]= 7
Offset[881]= T0_DIV_256
Offset[892]= 0
Offset[894]= T0_8_BIT
Offset[903]= 0
Offset[905]= RTCC_INTERNAL
Offset[919]= 32
Offset[922]= RTCC_EXT_L_TO_H
Offset[938]= 48
Offset[941]= RTCC_EXT_H_TO_L
Offset[957]= 8
Offset[959]= RTCC_DIV_1
Offset[970]= 0
Offset[972]= RTCC_DIV_2
Offset[983]= 1
Offset[985]= RTCC_DIV_4
Offset[996]= 2
Offset[998]= RTCC_DIV_8
Offset[1009]= 3
Offset[1011]= RTCC_DIV_16
Offset[1023]= 4
Offset[1025]= RTCC_DIV_32
Offset[1037]= 5
Offset[1039]= RTCC_DIV_64
Offset[1051]= 6
Offset[1053]= RTCC_DIV_128
Offset[1066]= 7
Offset[1068]= RTCC_DIV_256
Offset[1081]= 0
Offset[1083]= RTCC_8_BIT
Offset[1094]= 8
Offset[1096]= WDT_18MS
Offset[1105]= 9
Offset[1107]= WDT_36MS
Offset[1116]= 10
Offset[1119]= WDT_72MS
Offset[1128]= 11
Offset[1131]= WDT_144MS
Offset[1141]= 12
Offset[1144]= WDT_288MS
Offset[1154]= 13
Offset[1157]= WDT_576MS
Offset[1167]= 14
Offset[1170]= WDT_1152MS
Offset[1181]= 15
Offset[1184]= WDT_2304MS
Offset[1195]= 0
Offset[1197]= T1_DISABLED
Offset[1209]= 0x85
Offset[1214]= T1_INTERNAL
Offset[1226]= 0x87
Offset[1231]= T1_EXTERNAL
Offset[1243]= 0x83
Offset[1248]= T1_EXTERNAL_SYNC
Offset[1265]= 8
Offset[1267]= T1_CLK_OUT
Offset[1278]= 0
Offset[1280]= T1_DIV_BY_1
Offset[1292]= 0x10
Offset[1297]= T1_DIV_BY_2
Offset[1309]= 0x20
Offset[1314]= T1_DIV_BY_4
Offset[1326]= 0x30
Offset[1331]= T1_DIV_BY_8
Offset[1343]= 0
Offset[1345]= T2_DISABLED
Offset[1357]= 4
Offset[1359]= T2_DIV_BY_1
Offset[1371]= 5
Offset[1373]= T2_DIV_BY_4
Offset[1385]= 6
Offset[1387]= T2_DIV_BY_16
Offset[1400]= 0
Offset[1402]= 4
Offset[1404]= CCP_CAPTURE_FE
Offset[1419]= 5
Offset[1421]= CCP_CAPTURE_RE
Offset[1436]= 6
Offset[1438]= CCP_CAPTURE_DIV_4
Offset[1456]= 7
Offset[1458]= CCP_CAPTURE_DIV_16
Offset[1477]= 8
Offset[1479]= CCP_COMPARE_SET_ON_MATCH
Offset[1504]= 9
Offset[1506]= CCP_COMPARE_CLR_ON_MATCH
Offset[1531]= 0xA
Offset[1535]= CCP_COMPARE_INT
Offset[1551]= 0xB
Offset[1555]= CCP_COMPARE_RESET_TIMER
Offset[1579]= 0xC
Offset[1583]= 0x1c
Offset[1588]= CCP_PWM_PLUS_1
Offset[1603]= 0x2c
Offset[1608]= CCP_PWM_PLUS_2
Offset[1623]= 0x3c
Offset[1628]= CCP_PWM_PLUS_3
Offset[1643]= 0x20
Offset[1648]= SPI_MASTER
Offset[1659]= 0x24
Offset[1664]= SPI_SLAVE
Offset[1674]= 0x10
Offset[1679]= SPI_SCK_IDLE_HIGH
Offset[1697]= 0x00
Offset[1702]= SPI_SCK_IDLE_LOW
Offset[1719]= 0x00
Offset[1724]= SPI_CLK_DIV_4
Offset[1738]= 0x01
Offset[1743]= SPI_CLK_DIV_16
Offset[1758]= 0x02
Offset[1763]= SPI_CLK_DIV_64
Offset[1778]= 0x03
Offset[1783]= SPI_CLK_T2
Offset[1794]= 0x01
Offset[1799]= SPI_SS_DISABLED
Offset[1815]= 0x4000
Offset[1822]= SPI_XMIT_L_TO_H
Offset[1838]= 0x0000
Offset[1845]= SPI_XMIT_H_TO_L
Offset[1861]= 0x0000
Offset[1868]= SPI_SAMPLE_AT_MIDDLE
Offset[1889]= 0x8000
Offset[1896]= SPI_SAMPLE_AT_END
Offset[1914]= SPI_SCK_IDLE_LOW
Offset[1931]= SPI_L_TO_H
Offset[1942]= SPI_SCK_IDLE_HIGH
Offset[1960]= SPI_H_TO_L
Offset[1971]= 0
Offset[1973]= OSC_31KHZ
Offset[1983]= 0x10
Offset[1988]= OSC_125KHZ
Offset[1999]= 0x20
Offset[2004]= OSC_250KHZ
Offset[2015]= 0x30
Offset[2020]= OSC_500KHZ
Offset[2031]= 0x40
Offset[2036]= OSC_1MHZ
Offset[2045]= 0x50
Offset[2050]= OSC_2MHZ
Offset[2059]= 0x60
Offset[2064]= OSC_4MHZ
Offset[2073]= 0x70
Offset[2078]= OSC_8MHZ
Offset[2087]= 4
Offset[2089]= OSC_STATE_STABLE
Offset[2106]= 0
Offset[2108]= 0x10000
Offset[2116]= ADC_CLOCK_DIV_2
Offset[2132]= 0x4000
Offset[2139]= ADC_CLOCK_DIV_4
Offset[2155]= 0x0040
Offset[2162]= ADC_CLOCK_DIV_8
Offset[2178]= 0x4040
Offset[2185]= ADC_CLOCK_DIV_16
Offset[2202]= 0x0080
Offset[2209]= ADC_CLOCK_DIV_32
Offset[2226]= 0x4080
Offset[2233]= ADC_CLOCK_DIV_64
Offset[2250]= 0x00c0
Offset[2257]= ADC_CLOCK_INTERNAL
Offset[2276]= 7
Offset[2278]= NO_ANALOGS
Offset[2289]= 0
Offset[2291]= ALL_ANALOG
Offset[2302]= 3
Offset[2304]= AN0_AN1_AN2_AN4_VSS_VREF
Offset[2329]= 4
Offset[2331]= AN0_AN1_AN3
Offset[2343]= 5
Offset[2345]= AN0_AN1_VSS_VREF
Offset[2362]= 0x08
Offset[2367]= AN0_AN1_AN4_VREF_VREF
Offset[2389]= 0x0D
Offset[2394]= AN0_AN1_VREF_VREF
Offset[2412]= 0x0E
Offset[2417]= 0x0F
Offset[2422]= AN0_VREF_VREF
Offset[2436]= 0x1
Offset[2440]= ANALOG_RA3_REF
Offset[2455]= 0x4
Offset[2459]= RA0_RA1_RA3_ANALOG
Offset[2478]= 0x5
Offset[2482]= RA0_RA1_ANALOG_RA3_REF
Offset[2505]= 0x8
Offset[2509]= ANALOG_RA3_RA2_REF
Offset[2528]= 0xD
Offset[2532]= RA0_RA1_ANALOG_RA3_RA2_REF
Offset[2559]= 0xE
Offset[2563]= RA0_ANALOG
Offset[2574]= 0xF
Offset[2578]= RA0_ANALOG_RA3_RA2_REF
Offset[2601]= 7
Offset[2603]= ADC_START_AND_READ
Offset[2622]= 1
Offset[2624]= ADC_START_ONLY
Offset[2639]= 6
Offset[2641]= ADC_READ_ONLY
Offset[2655]= 0x40
Offset[2660]= 0
Offset[2662]= 0x0BC0
Offset[2669]= 0x0B40
Offset[2676]= 0x000B20
Offset[2685]= INT_RTCC
Offset[2694]= 0x00FF0B08
Offset[2705]= 0x50000B10
Offset[2716]= INT_EXT_L2H
Offset[2728]= 0x60000B10
Offset[2739]= INT_EXT_H2L
Offset[2751]= 0x000B10
Offset[2760]= 0x008C40
Offset[2769]= 0x008C01
Offset[2778]= INT_TIMER1
Offset[2789]= 0x008C02
Offset[2798]= INT_TIMER2
Offset[2809]= 0x008C04
Offset[2818]= INT_CCP1
Offset[2827]= 0x008C08
Offset[2836]= 0x008D10
Offset[2845]= INT_EEPROM
Offset[2856]= 0x000B20
Offset[2865]= INT_TIMER0
Offset[2876]= 132
Offset[2880]= 176
Offset[2884]= 14
Offset[2887]= 8
Offset[2889]= 16
Offset[2892]= TEXT_COL
Offset[2901]= 12
Offset[2904]= TEXT_ROW
Offset[2913]= pin_b0
Offset[2920]= pin_b3
Offset[2927]= LCD_RESET
Offset[2937]= pin_b5
Offset[2944]= pin_b4
Offset[2951]= pin_b2
Offset[2958]= LCD_DATA
Offset[2967]= 0xBC
Offset[2972]= 0xCA
Offset[2977]= 0xCB
Offset[2982]= 0xCC
Offset[2987]= 0xD0
Offset[2992]= 0xCD
Offset[2997]= 0xAA
Offset[3002]= 0xAB
Offset[3007]= 0xAF
Offset[3012]= 0xAE
Offset[3017]= 0xA7
Offset[3022]= 0xA6
Offset[3027]= 0x95
Offset[3032]= 0x94
Offset[3037]= 0x5C
Offset[3042]= 0xA8
Offset[3047]= 0x15
Offset[3052]= 0x75
Offset[3057]= pin_a1
Offset[3064]= LED_STATUS
Offset[3075]=  (SPI_L_TO_H | SPI_XMIT_L_TO_H)
Offset[3107]= SPI_MODE_0
Offset[3118]=  (SPI_L_TO_H)
Offset[3132]= SPI_MODE_1
Offset[3143]=  (SPI_H_TO_L)
Offset[3157]= SPI_MODE_2
Offset[3168]=  (SPI_H_TO_L | SPI_XMIT_L_TO_H)
Offset[3200]= SPI_MODE_3

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x000051B5
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=334 [simple.lst]
f_lstlnnoptr=0x000051CF
f_nlstlnno=428
f_fninfoptr=0x00005F2F
f_nfninfo=16
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=13, l_paddr=0x00000001
List Line Number: l_lstlnno=14, l_paddr=0x00000002
List Line Number: l_lstlnno=15, l_paddr=0x00000003
List Line Number: l_lstlnno=16, l_paddr=0x00000004
List Line Number: l_lstlnno=17, l_paddr=0x00000005
List Line Number: l_lstlnno=18, l_paddr=0x00000006
List Line Number: l_lstlnno=19, l_paddr=0x00000007
List Line Number: l_lstlnno=20, l_paddr=0x00000008
List Line Number: l_lstlnno=21, l_paddr=0x00000009
List Line Number: l_lstlnno=22, l_paddr=0x0000000A
List Line Number: l_lstlnno=23, l_paddr=0x0000000B
List Line Number: l_lstlnno=24, l_paddr=0x0000000C
List Line Number: l_lstlnno=25, l_paddr=0x0000000D
List Line Number: l_lstlnno=26, l_paddr=0x0000000E
List Line Number: l_lstlnno=27, l_paddr=0x0000000F
List Line Number: l_lstlnno=28, l_paddr=0x00000010
List Line Number: l_lstlnno=29, l_paddr=0x00000011
List Line Number: l_lstlnno=30, l_paddr=0x00000012
List Line Number: l_lstlnno=31, l_paddr=0x00000013
List Line Number: l_lstlnno=32, l_paddr=0x00000014
List Line Number: l_lstlnno=33, l_paddr=0x00000015
List Line Number: l_lstlnno=34, l_paddr=0x00000016
List Line Number: l_lstlnno=35, l_paddr=0x00000017
List Line Number: l_lstlnno=36, l_paddr=0x00000018
List Line Number: l_lstlnno=37, l_paddr=0x00000019
List Line Number: l_lstlnno=38, l_paddr=0x0000001A
List Line Number: l_lstlnno=39, l_paddr=0x0000001B
List Line Number: l_lstlnno=40, l_paddr=0x0000001C
List Line Number: l_lstlnno=41, l_paddr=0x0000001D
List Line Number: l_lstlnno=42, l_paddr=0x0000001E
List Line Number: l_lstlnno=43, l_paddr=0x0000001F
List Line Number: l_lstlnno=44, l_paddr=0x00000020
List Line Number: l_lstlnno=45, l_paddr=0x00000021
List Line Number: l_lstlnno=46, l_paddr=0x00000022
List Line Number: l_lstlnno=47, l_paddr=0x00000023
List Line Number: l_lstlnno=48, l_paddr=0x00000024
List Line Number: l_lstlnno=49, l_paddr=0x00000025
List Line Number: l_lstlnno=50, l_paddr=0x00000026
List Line Number: l_lstlnno=51, l_paddr=0x00000027
List Line Number: l_lstlnno=52, l_paddr=0x00000028
List Line Number: l_lstlnno=53, l_paddr=0x00000029
List Line Number: l_lstlnno=54, l_paddr=0x0000002A
List Line Number: l_lstlnno=55, l_paddr=0x0000002B
List Line Number: l_lstlnno=56, l_paddr=0x0000002C
List Line Number: l_lstlnno=57, l_paddr=0x0000002D
List Line Number: l_lstlnno=58, l_paddr=0x0000002E
List Line Number: l_lstlnno=67, l_paddr=0x000000B9
List Line Number: l_lstlnno=68, l_paddr=0x000000BA
List Line Number: l_lstlnno=69, l_paddr=0x000000BB
List Line Number: l_lstlnno=70, l_paddr=0x000000BC
List Line Number: l_lstlnno=71, l_paddr=0x000000BD
List Line Number: l_lstlnno=72, l_paddr=0x000000BE
List Line Number: l_lstlnno=73, l_paddr=0x000000BF
List Line Number: l_lstlnno=74, l_paddr=0x000000C0
List Line Number: l_lstlnno=75, l_paddr=0x000000C1
List Line Number: l_lstlnno=76, l_paddr=0x000000C2
List Line Number: l_lstlnno=77, l_paddr=0x000000C3
List Line Number: l_lstlnno=78, l_paddr=0x000000C4
List Line Number: l_lstlnno=79, l_paddr=0x000000C5
List Line Number: l_lstlnno=80, l_paddr=0x000000C6
List Line Number: l_lstlnno=81, l_paddr=0x000000C7
List Line Number: l_lstlnno=82, l_paddr=0x000000C8
List Line Number: l_lstlnno=83, l_paddr=0x000000C9
List Line Number: l_lstlnno=84, l_paddr=0x000000CA
List Line Number: l_lstlnno=85, l_paddr=0x000000CB
List Line Number: l_lstlnno=86, l_paddr=0x000000CC
List Line Number: l_lstlnno=87, l_paddr=0x000000CD
List Line Number: l_lstlnno=150, l_paddr=0x000000A4
List Line Number: l_lstlnno=151, l_paddr=0x000000A5
List Line Number: l_lstlnno=152, l_paddr=0x000000A6
List Line Number: l_lstlnno=153, l_paddr=0x000000A7
List Line Number: l_lstlnno=155, l_paddr=0x000000A8
List Line Number: l_lstlnno=156, l_paddr=0x000000A9
List Line Number: l_lstlnno=157, l_paddr=0x000000AA
List Line Number: l_lstlnno=158, l_paddr=0x000000AB
List Line Number: l_lstlnno=160, l_paddr=0x000000AC
List Line Number: l_lstlnno=161, l_paddr=0x000000AD
List Line Number: l_lstlnno=162, l_paddr=0x000000AE
List Line Number: l_lstlnno=163, l_paddr=0x000000AF
List Line Number: l_lstlnno=165, l_paddr=0x000000B0
List Line Number: l_lstlnno=166, l_paddr=0x000000B1
List Line Number: l_lstlnno=167, l_paddr=0x000000B2
List Line Number: l_lstlnno=168, l_paddr=0x000000B3
List Line Number: l_lstlnno=171, l_paddr=0x000000B4
List Line Number: l_lstlnno=172, l_paddr=0x000000B5
List Line Number: l_lstlnno=173, l_paddr=0x000000B6
List Line Number: l_lstlnno=174, l_paddr=0x000000B7
List Line Number: l_lstlnno=182, l_paddr=0x000000B8
List Line Number: l_lstlnno=189, l_paddr=0x000000CE
List Line Number: l_lstlnno=190, l_paddr=0x000000CF
List Line Number: l_lstlnno=191, l_paddr=0x000000D0
List Line Number: l_lstlnno=192, l_paddr=0x000000D1
List Line Number: l_lstlnno=193, l_paddr=0x000000D2
List Line Number: l_lstlnno=194, l_paddr=0x000000D3
List Line Number: l_lstlnno=195, l_paddr=0x000000D4
List Line Number: l_lstlnno=212, l_paddr=0x000000D5
List Line Number: l_lstlnno=213, l_paddr=0x000000D6
List Line Number: l_lstlnno=218, l_paddr=0x000000D7
List Line Number: l_lstlnno=219, l_paddr=0x000000D8
List Line Number: l_lstlnno=220, l_paddr=0x000000D9
List Line Number: l_lstlnno=221, l_paddr=0x000000DA
List Line Number: l_lstlnno=223, l_paddr=0x000000DB
List Line Number: l_lstlnno=224, l_paddr=0x000000DC
List Line Number: l_lstlnno=225, l_paddr=0x000000DD
List Line Number: l_lstlnno=227, l_paddr=0x000000DE
List Line Number: l_lstlnno=228, l_paddr=0x000000DF
List Line Number: l_lstlnno=230, l_paddr=0x000000E0
List Line Number: l_lstlnno=231, l_paddr=0x000000E1
List Line Number: l_lstlnno=232, l_paddr=0x000000E2
List Line Number: l_lstlnno=233, l_paddr=0x000000E3
